# 单仓配置（整份 TVBox JSON）
# 格式：名称|配置地址
# 发布时会拉取 JSON，把里面的 sites/parses 合并进你的 config.json
#
TOP|https://tv.nxog.top/apitv.php?id=23
TOP1|https://api.guangsuapi.com/api.php/provide/vod/at/xml/
TOP2|https://www.feisuzyapi.com/api.php/provide/vod/
TOP3|https://ikunzyapi.com/api.php/provide/vod/
TOP4|http://vipmv.cc/api.php/provide/vod/
TOP5|https://1080p.tv/api.php/provide/vod
TOP6|https://api.yikanapi.com/api.php/provide/vod/
TOP7|https://kudianzy.com/api.php/provide/vod/
TOP8|http://anltv.cn/api.php/provide/vod/
TOP9|https://api.tomcaiji.com/api.php/provide/vod/
TOP10|https://api.foxzyapi.com/api.php/provide/vod/
TOP11|https://www.77hanju.com/api.php/provide/vod/
TOP12|https://lehootv.com/api.php/provide/vod/
TOP13|https://www.knyu.net/api.php/provide/vod/
TOP14|https://www.beeyao.com/api.php/provide/vod/
TOP15|https://www.ifengying.cn/api.php/provide/vod/
TOP16|https://www.kuaibozy.com/api.php/provide/vod/
TOP17|https://www.39kan.com/api.php/provide/vod/at/xml
TOP18|http://zy.yilans.net:8090/api.php/provide/vod/at/xml
TOP19|http://www.zitv.cc/api.php/provide/vod/at/xml
TOP20|https://api.apibdzy.com/api.php/provide/vod/at/xml
TOP21|https://collect.wolongzyw.com/api.php/provide/vod/at/xml
TOP22|http://cj.lziapi.com/api.php/provide/vod/from/liangzi/at/xml
TOP23|https://sdzyapi.com/api.php/provide/vod/at/xml
TOP24|https://ckzy.me/api.php/provide/vod/at/xml
TOP25|https://kudian8.com/api.php/provide/vod/at/xml
TOP26|http://cj.bajiecaiji.com/inc/bjm3u8.php
TOP27|http://www.zycaiji.net:7788/api.php/provide/vod/at/xml
TOP28|https://caiji.523zyw.com/inc/seacmsapi.php
TOP29|https://caiji.naichaapi.com/inc/api.php
TOP30|https://caiji.putaozy.net/inc/api.php
TOP31|https://api.apilyzy.com/api.php/provide/vod/at/xml

